sheet,seq,name_zh,name_en,rarity,cost,effect_zh,effect_en,roshambo_name,roshambo_function,dev_status,legacy_category,legacy_effect
Legacy-Basic-Reference,,隐者,The Hermit,,,金币翻倍（最多增加20块）,,,,,Tarot (塔罗牌),金币翻倍（最多增加20块）
Legacy-Basic-Reference,,命运之轮,The Wheel of Fortune,,,1/4的几率给随机小丑牌增加闪箔、镭射或多彩版本效果,,,,,Tarot (塔罗牌),1/4的几率给随机小丑牌增加闪箔、镭射或多彩版本效果
Legacy-Basic-Reference,,力量,Strength,,,将最多2张选中的牌点数增加1点,,,,,Tarot (塔罗牌),将最多2张选中的牌点数增加1点
Legacy-Basic-Reference,,倒吊人,The Hanged Man,,,摧毁最多2张选中的牌,,,,,Tarot (塔罗牌),摧毁最多2张选中的牌
Legacy-Basic-Reference,,死神,Death,,,将左侧选中的牌变为右侧选中牌的复制品,,,,,Tarot (塔罗牌),将左侧选中的牌变为右侧选中牌的复制品
Legacy-Basic-Reference,,节制,Temperance,,,获得等于当前所有小丑牌出售价格总和的金币,,,,,Tarot (塔罗牌),获得等于当前所有小丑牌出售价格总和的金币
Legacy-Basic-Reference,,恶魔,The Devil,,,将1张选中的牌变为金币牌 (Gold card),,,,,Tarot (塔罗牌),将1张选中的牌变为金币牌 (Gold card)
Legacy-Basic-Reference,,高塔,The Tower,,,将1张选中的牌变为石头牌 (Stone card),,,,,Tarot (塔罗牌),将1张选中的牌变为石头牌 (Stone card)
Legacy-Basic-Reference,,星星,The Star,,,将最多3张选中的牌花色变为方块,,,,,Tarot (塔罗牌),将最多3张选中的牌花色变为方块
Legacy-Basic-Reference,,月亮,The Moon,,,将最多3张选中的牌花色变为梅花,,,,,Tarot (塔罗牌),将最多3张选中的牌花色变为梅花
Legacy-Basic-Reference,,太阳,The Sun,,,将最多3张选中的牌花色变为红桃,,,,,Tarot (塔罗牌),将最多3张选中的牌花色变为红桃
Legacy-Basic-Reference,,审判,Judgement,,,生成一张随机的小丑牌,,,,,Tarot (塔罗牌),生成一张随机的小丑牌
Legacy-Basic-Reference,,世界,The World,,,将最多3张选中的牌花色变为黑桃,,,,,Tarot (塔罗牌),将最多3张选中的牌花色变为黑桃
Legacy-Basic-Reference,,进货,Overstock,,,商店增加1个卡槽,,,,,Voucher (兑奖券),商店增加1个卡槽
Legacy-Basic-Reference,,进货加强,Overstock Plus,,,商店再增加1个卡槽,,,,,Voucher (兑奖券),商店再增加1个卡槽
Legacy-Basic-Reference,,清仓大甩卖,Clearance Sale,,,商店所有物品打75折,,,,,Voucher (兑奖券),商店所有物品打75折
Legacy-Basic-Reference,,破产清算,Liquidation,,,商店所有物品打5折,,,,,Voucher (兑奖券),商店所有物品打5折
Legacy-Basic-Reference,,抛光,Hone,,,闪箔、镭射和多彩牌出现率增加一倍,,,,,Voucher (兑奖券),闪箔、镭射和多彩牌出现率增加一倍
Legacy-Basic-Reference,,发光,Glow Up,,,闪箔、镭射和多彩牌出现率增加两倍,,,,,Voucher (兑奖券),闪箔、镭射和多彩牌出现率增加两倍
Legacy-Basic-Reference,,空白,Blank,,,没有任何效果（购买10次后解锁反物质）,,,,,Voucher (兑奖券),没有任何效果（购买10次后解锁反物质）
Legacy-Basic-Reference,,反物质,Antimatter,,,增加1个小丑牌槽位,,,,,Voucher (兑奖券),增加1个小丑牌槽位
Legacy-Basic-Reference,,魔术把戏,Magic Trick,,,商店里可以买到扑克牌,,,,,Voucher (兑奖券),商店里可以买到扑克牌
Legacy-Basic-Reference,,幻觉,Illusion,,,商店里买到的扑克牌可能有增强、版本或封印效果,,,,,Voucher (兑奖券),商店里买到的扑克牌可能有增强、版本或封印效果
Legacy-Basic-Reference,,导演剪辑,Director's Cut,,,允许刷新Boss盲注（每局1次）,,,,,Voucher (兑奖券),允许刷新Boss盲注（每局1次）
Legacy-Basic-Reference,,重新设定,Retcon,,,允许无限次刷新Boss盲注,,,,,Voucher (兑奖券),允许无限次刷新Boss盲注
Legacy-Basic-Reference,,望远镜,Telescope,,,商店里必定可以买到你最常打出牌型的星球牌,,,,,Voucher (兑奖券),商店里必定可以买到你最常打出牌型的星球牌
Legacy-Basic-Reference,,天文台,Observatory,,,消耗品槽中的星球牌给予对应牌型 X1.5 倍率,,,,,Voucher (兑奖券),消耗品槽中的星球牌给予对应牌型 X1.5 倍率
Legacy-Basic-Reference,,塔罗商人,Tarot Merchant,,,商店里可以买到塔罗牌,,,,,Voucher (兑奖券),商店里可以买到塔罗牌
Legacy-Basic-Reference,,塔罗大亨,Tarot Tycoon,,,商店里塔罗牌出现率增加一倍,,,,,Voucher (兑奖券),商店里塔罗牌出现率增加一倍
Legacy-Basic-Reference,,星球商人,Planet Merchant,,,商店里可以买到星球牌,,,,,Voucher (兑奖券),商店里可以买到星球牌
Legacy-Basic-Reference,,星球大亨,Planet Tycoon,,,商店里星球牌出现率增加一倍,,,,,Voucher (兑奖券),商店里星球牌出现率增加一倍
Legacy-Basic-Reference,,种子资金,Seed Money,,,每次利息上限提高到 10块,,,,,Voucher (兑奖券),每次利息上限提高到 10块
Legacy-Basic-Reference,,摇钱树,Money Tree,,,每次利息上限提高到 20块,,,,,Voucher (兑奖券),每次利息上限提高到 20块
Legacy-Basic-Reference,,抓取器,Grabber,,,每次盲注额外增加1次出牌机会,,,,,Voucher (兑奖券),每次盲注额外增加1次出牌机会
Legacy-Basic-Reference,,玉米片夹,Nacho Tong,,,每次盲注再额外增加1次出牌机会,,,,,Voucher (兑奖券),每次盲注再额外增加1次出牌机会
Legacy-Basic-Reference,,浪费,Wasteful,,,每次盲注额外增加1次弃牌机会,,,,,Voucher (兑奖券),每次盲注额外增加1次弃牌机会
Legacy-Basic-Reference,,回收术,Recyclomancy,,,每次盲注再额外增加1次弃牌机会,,,,,Voucher (兑奖券),每次盲注再额外增加1次弃牌机会
